City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Portland,US,2021-06-19 16:52:36,45.5234,-122.6762,67.6,70,75,1.99
1,Manado,ID,2021-06-19 16:57:16,1.487,124.8455,75.97,100,40,1.14
2,Ushuaia,AR,2021-06-19 16:55:08,-54.8,-68.3,44.26,65,75,11.5
3,Yumen,CN,2021-06-19 16:57:17,40.2833,97.2,69.82,30,92,8.93
4,Ola,RU,2021-06-19 16:57:17,59.5833,151.2833,49.44,70,89,5.28
5,Lakatoro,VU,2021-06-19 16:57:18,-16.0999,167.4164,77.2,81,95,3.6
6,Lewistown,US,2021-06-19 16:57:18,40.5992,-77.5714,84.94,61,1,9.22
7,Jishou,CN,2021-06-19 16:57:18,28.3167,109.7167,70.52,91,100,1.68
8,Pevek,RU,2021-06-19 16:57:19,69.7008,170.3133,36.34,91,93,2.75
9,Puerto Ayora,EC,2021-06-19 16:57:19,-0.7393,-90.3518,80.56,87,67,7.0
10,Khatanga,RU,2021-06-19 16:57:19,71.9667,102.5,55.29,67,88,12.91
11,Mataura,NZ,2021-06-19 16:57:20,-46.1927,168.8643,32.49,98,23,2.64
12,Dikson,RU,2021-06-19 16:57:20,73.5069,80.5464,31.21,85,26,2.77
13,Nome,US,2021-06-19 16:53:30,64.5011,-165.4064,57.16,69,94,2.42
14,Saskylakh,RU,2021-06-19 16:57:20,71.9167,114.0833,71.69,54,56,6.4
15,Vaini,TO,2021-06-19 16:57:21,-21.2,-175.2,71.76,94,20,4.61
16,Bluff,NZ,2021-06-19 16:57:21,-46.6,168.3333,32.81,90,9,8.72
17,Batemans Bay,AU,2021-06-19 16:57:21,-35.7167,150.1833,53.98,67,95,13.71
18,Rikitea,PF,2021-06-19 16:57:22,-23.1203,-134.9692,74.91,69,100,18.84
19,Vila Franca Do Campo,PT,2021-06-19 16:57:22,37.7167,-25.4333,72.01,76,24,10.56
20,Punta Arenas,CL,2021-06-19 16:56:19,-53.15,-70.9167,39.31,70,75,9.22
21,Tasiilaq,GL,2021-06-19 16:57:23,65.6145,-37.6368,38.12,68,86,4.59
22,Bethel,US,2021-06-19 16:57:23,41.3712,-73.414,88.92,67,79,8.12
23,Bredasdorp,ZA,2021-06-19 16:57:23,-34.5322,20.0403,60.12,67,17,5.75
24,Georgetown,MY,2021-06-19 16:56:38,5.4112,100.3354,78.73,88,40,3.0
25,Castro,BR,2021-06-19 16:57:24,-24.7911,-50.0119,54.81,96,100,2.59
26,Hermanus,ZA,2021-06-19 16:57:24,-34.4187,19.2345,64.92,50,26,6.02
27,Provideniya,RU,2021-06-19 16:57:25,64.3833,-173.3,53.2,60,64,1.43
28,Schiffdorf,DE,2021-06-19 16:57:25,53.5333,8.65,82.33,85,74,11.27
29,North Bend,US,2021-06-19 16:57:25,43.4065,-124.2243,67.95,76,13,1.01
30,Ancud,CL,2021-06-19 16:57:25,-41.8697,-73.8203,48.22,77,98,5.35
31,Salgar,CO,2021-06-19 16:57:26,5.965,-75.9654,80.89,54,41,2.21
